Id,Constituency,District,WininngCandidates,Party,RunnderCandidate,Party,Margin
1,Behat,Saharanpur,Naresh Saini,INC,Mahaveer Singh Rana,BSP,25586
2,Nakur,Saharanpur,Dr. Dharam Singh Saini,BJP,Imran Masood,INC,4057
3,Saharanpur Nagar,Saharanpur,Sanjay Garg,SP,Rajiv GUmber,BJP,4636
4,Saharanpur,Saharanpur,Masood Akhtar,INC,Jagpal Singh,BSP,12324
5,Deoband,Saharanpur,Brijesh Choudhary,BJP,Majid Ali,BSP,29400
6,Rampur Maniharan (SC),Saharanpur,Devendra Kumar Nim,BJP,Ravindra Kumar Molhu,BSP,595
7,Gangoh,Saharanpur,Pradeep Kumar,BJP,Nauman Masood,INC,38028
8,Kairana,Shamli,Nahid Hasan,SP,Mriganka Singh,BJP,21162
9,Thana Bhawan,Shamli,Suresh Kumar,BJP,Abdul Waris Khan,BSP,16817
10,Shamli,Shamli,Tejendra Nirwal,BJP,Pankaj Kumar Malik,INC,29720
11,Budhana,Muzaffarnagar,Umesh Malik,BJP,Pramod Tyagi,SP,13201
12,Charthawal,Muzaffarnagar,Vijay Kumar Kashyap,BJP,Mukesh Kumar Chaudhary,SP,23231
13,Purqazi (SC),Muzaffarnagar,Pramod Utwal,BJP,Deepak Kumar,INC,11253
14,Muzaffar Nagar,Muzaffarnagar,Kapil Dev Aggrawal,BJP,Gaurav Swarup Bansal,SP,10704
15,Khatauli,Muzaffarnagar,Vikram Singh,BJP,Chandra Singh Chauhan,SP,31374
16,Meerapur,Muzaffarnagar,Avatar Singh Bhadana,BJP,Liyakat Ali,SP,193
17,Najibabad,Bijnor,Tasleem,SP,Rajiv Kumar Agarwal,BJP,2002
18,Nagina (SC),Bijnor,Manoj Kumar Paras,SP,Omwati Devi,BJP,7967
19,Barhapur,Bijnor,Sushant Kumar,BJP,Husain Ahmad,INC,9824
20,Dhampur,Bijnor,Ashok Kumar Rana,BJP,Tha. Mool Chand Chauhan,SP,17864
21,Nehtaur (SC),Bijnor,Omkumar,BJP,Munnalal Premi,INC,23151
22,Bijnor,Bijnor,Suchi,BJP,Ruchi Vira,SP,27281
23,Chandpur,Bijnor,Kamlesh Saini,BJP,Mohammad Iqbal,BSP,35649
24,Noorpur,Bijnor,Lokendra Singh,BJP,Naim Ul Hasan,SP,12736
25,Kanth,Moradabad,Rajesh Kumar Singh,BJP,Anees Ur Rehman,SP,2348
26,Thakurdwara,Moradabad,Nawab Jan,SP,Rajpal Singh Chauhan,BJP,13409
27,Moradabad Rural,Moradabad,Haji Ikram Qureshi,SP,Hari Om Sharma,BJP,28781
28,Moradabad Nagar,Moradabad,Ritesh Kumar Gupta,BJP,Mohammad Yusuf Ansari,SP,3193
29,Kundarki,Moradabad,Mohammad Rizwan,SP,Ramveer Singh,BJP,10821
30,Bilari,Moradabad,Mohd.Faheem,SP,Suresh Saini,BJP,13441
31,Chandausi (SC),Sambhal,Gulab Devi,BJP,Vimesh Kumari,INC,45469
32,Asmoli,Sambhal,Pinki Yadav,SP,Narendra Singh,BJP,21126
33,Sambhal,Sambhal,Iqbal Mehmood,SP,Zia Ur Rehman,AIMIM,18822
34,Suar,Rampur,Mohammad Abdullah Azam Khan,SP,Laxmi Saini,BJP,53096
35,Chamraua,Rampur,Naseer Ahmed Khan,SP,Ali Yusuf Ali,BSP,34376
36,Bilaspur,Rampur,Baldev Singh Aulakh,BJP,Sanjay Kapoor,INC,22359
37,Rampur,Rampur,Mohammad Azam Khan,SP,Shiv Bahadur Saxena,BJP,46842
38,Milak (SC),Rampur,Rajbala,BJP,Vijay Singh,SP,16667
39,Dhanaura (SC),Amroha,Rajeev Kumar,BJP,Jagram Singh,SP,38229
40,Naugawan Sadat,Amroha,Chetan Chauhan,BJP,Javed Abbas,SP,20648
41,Amroha,Amroha,Mehboob Ali,SP,Naushad Ali,BSP,15042
42,Hasanpur,Amroha,Mahender Singh Khadakvanshi,BJP,Kamal Akhtar,SP,27770
43,Siwalkhas,Meerut,Jitendra Pal Singh Billu,BJP,Gulam Mohammad,SP,11421
44,Sardhana,Meerut,Sangeet Singh Som,BJP,Atul Pradhan,SP,21625
45,Hastinapur,Meerut,Dinesh Khatik,BJP,Yogesh Verma,BSP,36062
46,Kithore,Meerut,Satyavir Tyagi,BJP,Shahid Manzoor,SP,10822
47,Meerut Cant,Meerut,Satya Prakash Agarwal,BJP,Satendra Solanki,BSP,76619
48,Meerut City,Meerut,Rafiq Ansari,SP,Laxmikant Bajpal,BJP,28769
49,Meerut South,Meerut,Dr. Somendra Tomar,BJP,Haji Mohammad Yaqub,BSP,35395
50,Chhaprauli,Baghpat,Sahender Singh Ramala,RLD,Satender Singh,BJP,3842
51,Baraut,Baghpat,Krishnapal Malik,BJP,Sahab Singh,RLD,26486
52,Baghpat,Baghpat,Yogesh Dhama,BJP,Ahmed Hameed,BSP,31360
53,Loni,Ghaziabad,Nandkishor Gurjar,BJP,Zakir Ali,BSP,42813
54,Muradnagar,Ghaziabad,A P Tyagi,BJP,Sudhan Kumar,BSP,89612
55,Sahibabad,Ghaziabad,Sunil Sharma,BJP,Amarpal,INC,"1,50,685"
56,Ghaziabad,Ghaziabad,Atul Garg,BJP,Suresh Bansal,BSP,70505
57,Modi Nagar,Ghaziabad,Dr. Manju Sivach,BJP,Wahab,BSP,66582
58,Dholana,Hapur,Aaslam Choudhary,BSP,Ramesh Chand Tomar,BJP,3576
59,Hapur,Hapur,Vijay Pal,BJP,Gajraj Singh,INC,15006
60,Garhmukteshwar,Hapur,Kamal Singh,BJP,Prashant Choudhary,BSP,35294
61,Noida,Gautam Buddha Nagar,Pankaj Singh,BJP,Sunil Choudhary,SP,"1,04,016"
62,Dadri,Gautam Buddha Nagar,Tejpal Singh Gurjar,BJP,Satveer Singh Gurjar,BSP,80177
63,Jewar,Gautam Buddha Nagar,Dhirendra Singh,BJP,Vedram Bhati,BSP,22173
64,Sikandrabad,Bulandshahr,Bimla Singh Solanki,BJP,Mohammad Imran,BSP,28623
65,Bulandshahr,Bulandshahr,Virendra Singh,BJP,Moh Aleem Khan,BSP,23084
66,Syana,Bulandshahr,Devendra,BJP,Dilnawaz Khan,BSP,71630
67,Anupshahr,Bulandshahr,Sanjay,BJP,Gajendra Singh,BSP,60314
68,Debai,Bulandshahr,Anita Singh Rajput,BJP,Harish Kumar,SP,65630
69,Shikarpur,Bulandshahr,Anil Kumar,BJP,Mukul Upadhyay,BSP,50245
70,Khurja (SC),Bulandshahr,Vijendra Singh,BJP,Arjun Singh,BSP,64299
71,Khair (SC),Aligarh,Anoop,BJP,Rakesh Kumar,SP,70721
72,Barauli,Aligarh,Dalveer Singh,BJP,Thakur Jaivir Singh,BSP,38763
73,Atrauli,Aligarh,Sandeep Singh,BJP,Viresh Yadav,SP,50967
74,Chharra,Aligarh,Ravendra Pal Singh,BJP,Thakur Ravesh Singh,SP,56164
75,Koil,Aligarh,Anil Parashar,BJP,Shaz Ishaq Urf Ajju Ishaq,SP,50963
76,Aligarh,Aligarh,Sanjeet Raja,BJP,Zafar Alam,SP,15440
77,Iglas (SC),Aligarh,Rajveer Diler,BJP,Rajendra Kumar,BSP,74800
78,Hathras (SC),Hathras,Hari Shankar Mahor,BJP,Braj Mohan Rahi,BSP,70661
79,Sadabad,Hathras,Ramveer Upadhyay,BSP,Dr. Anil Chaudhary,RLD,26610
80,Sikandra Rao,Hathras,Birendra Singh Rana,BJP,Bani Singh Baghel,BSP,14772
81,Chhata,Mathura,Laxmi Narayan,BJP,Atul Singh,IND-SP,63838
82,Mant,Mathura,Shyam Sunder Sharma,BSP,Yogesh Chaudhary,RLD,432
83,Goverdhan,Mathura,Karinda Singh,BJP,Rajkumar Rawat,BSP,33009
84,Mathura,Mathura,Shrikant Sharma[66],BJP,Pradeep Mathur,INC,"1,01,161"
85,Baldev (SC),Mathura,Pooran Prakash,BJP,Niranjan Singh Dhangar,RLD,13208
86,Etmadpur,Agra,Ram Pratap Singh,BJP,Dharmpal Singh,BSP,47255
87,Agra Cantt. (SC),Agra,Dr. Girraj Singh Dharmesh,BJP,Gutiyari Lal Duwesh,BSP,46325
88,Agra South,Agra,Yogendra Upadhyaya,BJP,Zulfiqar Ahmad Bhutto,BSP,54225
89,Agra North,Agra,Jagan Prasad Garg,BJP,Er Gyanendra Gautam,BSP,86320
90,Agra Rural (SC),Agra,Hemlata Divakar,BJP,Kali Charan Suman,BSP,65296
91,Fatehpur Sikri,Agra,Chau. Udaybhan Singh,BJP,Surajpal Singh,BSP,52337
92,Kheragarh,Agra,Mahesh Kumar Goyal,BJP,Bhagvan Singh Kushwaha,BSP,31999
93,Fatehabad,Agra,Jitendra Verma,BJP,Rajendra Singh,SP,34364
94,Bah,Agra,Rani Pashalika Singh,BJP,Madhusudan Sharma,BSP,23140
95,Tundla (SC),Firozabad,Satyapal Singh Baghel,BJP,Rakesh Babu,BSP,56070
96,Jasrana,Firozabad,Ramgopal,BJP,Shivpratap Singh,SP,20328
97,Firozabad,Firozabad,Manish Asiza,BJP,Azim Bhai,SP,41727
98,Shikohabad,Firozabad,Mukesh Verma,BJP,Sanjay Kumar,SP,10777
99,Sirsaganj,Firozabad,Hariom Yadav,SP,Jaiveer Singh,BJP,10676
100,Kasganj,Kasganj,Devendra Singh Rajput,BJP,Hasrat Ullah Sherwani,SP,52030
101,Amanpur,Kasganj,Devendra Pratap,BJP,Virendra Singh,SP,41804
102,Patiyali,Kasganj,Mamtesh,BJP,Kiran Yadav,SP,3771
103,Aliganj,Etah,Satyapal Singh Rathaur,BJP,Rameshwar Singh Yadav,SP,13851
104,Etah,Etah,Vipin Kumar David,BJP,Jugendra Singh Yadav,SP,21129
105,Marhara,Etah,Virendra,BJP,Amit Gaurav,SP,33432
106,Jalesar (SC),Etah,Sanjeev Kumar Diwakar,BJP,Ranjeet Suman,SP,19808
107,Mainpuri,Mainpuri,Rajkumar alias Raju Yadav,SP,Ashok Kumar,BJP,8831
108,Bhongaon,Mainpuri,Ram Naresh Agnihorti,BJP,Alok Kumar,SP,20297
109,Kishani (SC),Mainpuri,Brajesh Kumar,SP,Sunil Kumar,BJP,16529
110,Karhal,Mainpuri,Sobaran Singh Yadav,SP,Rama Shakya,BJP,38405
111,Gunnaur,Sambhal,Ajeet Kumar (alias Raju Yadav),BJP,Ram Khiladi Singh,SP,11386
112,Bisauli (SC),Badaun,Kushagra Sagar,BJP,Ashutosh Maurya alisa Raju,SP,10688
113,Sahaswan,Badaun,Omkar Singh,SP,Arshad Ali,BSP,4269
114,Bilsi,Badaun,Pt. Radha Krishan Sharma,BJP,Musarrat Ali Bittan,BSP,26979
115,Badaun,Badaun,Mahesh Chandra Gupta,BJP,Abid Raza Khan,SP,16467
116,Shekhupur,Badaun,Dharmendra Kumar Singh Shakya,BJP,Ashish Yadav,SP,23386
117,Dataganj,Badaun,Rajeev Kumar Singh (Babbu Bhaiya),BJP,Sinod Kumar Shakya (Deepu),BSP,25759
118,Baheri,Bareilly,Chhatra Pal Singh,BJP,Naseem Ahmad,BSP,42837
119,Meerganj,Bareilly,Dr. D.C. Verma,BJP,Sultan Beg,BSP,54500
120,Bhojipura,Bareilly,Bahoran Lal Maurya,BJP,Shazil Islam Ansari,SP,27764
121,Nawabganj,Bareilly,Kesar Singh,BJP,Bhagwat Saran Gangwar,SP,39142
122,Faridpur (SC),Bareilly,Dr. Shyam Bihari Lal,BJP,Dr. Siyaram Sagar,SP,24721
123,Bithari Chainpur,Bareilly,Rajesh Kumar Mishra,BJP,Veer Pal Singh Yadav,SP,19511
124,Bareilly,Bareilly,Arun Kumar,BJP,Prem Prakash Agarwal,INC,28667
125,Bareilly Cantt,Bareilly,Rajesh Agarwal,BJP,Mujahid Hassan Khan,INC,12664
126,Aonla,Bareilly,Dharam Pal Singh,BJP,Sidhraj Singh,SP,3546
127,Pilibhit,Pilibhit,Sanjay Singh Gangwar,BJP,Riaz Ahmad,SP,43356
128,Barkhera,Pilibhit,Kishan Lal Rajpoot,BJP,Hemraj Verma,SP,57930
129,Puranpur (SC),Pilibhit,Babu Ram Paswan,BJP,Peetam Ram,SP,39242
130,Bisalpur,Pilibhit,Agyash Ram Saran Verma,BJP,Anis Ahmad Khan alias Phoolbabu,INC,40996
131,Katra,Shahjahanpur,Veer Vikram Singh Prince,BJP,Rajesh Yadav,SP,16730
132,Jalalabad,Shahjahanpur,Sharadvir Sungh,SP,Manoj Kashyap,BJP,9297
133,Tilhar,Shahjahanpur,Roshan Lal Verma,BJP,Jitin Prasada,INC,5705
134,Powayan (SC),Shahjahanpur,Chetram,BJP,Shakuntla Devi,SP,72417
135,Shahjahanpur,Shahjahanpur,Suresh Kumar Khanna,BJP,Tanveer Khan,SP,19203
136,Dadraul,Shahjahanpur,Manvendra Singh,BJP,Rammurti Singh Verma,SP,17398
137,Palia,Lakhimpur,Harvinder Kr Sahani,BJP,Saif Ali Naqvi,INC,69228
138,Nighasan,Lakhimpur,Patel Ramkumar Verma,BJP,Krishna Gopal Patel,SP,46123
139,Gola Gokrannath,Lakhimpur,Arvind Giri,BJP,Vinay Tiwari,SP,55017
140,Sri Nagar (SC),Lakhimpur,Manju Tyagi,BJP,Meera Bano,SP,54939
141,Dhaurahra,Lakhimpur,Bala Prasad Awasthi,BJP,Yeshpal Singh Chaudhari,SP,3353
142,Lakhimpur,Lakhimpur,Yogesh Verma,BJP,Utkarsh Verma,SP,37748
143,Kasta (SC),Lakhimpur,Saurabh Singh,BJP,Sunil Kumar Lala,SP,24273
144,Mohammdi,Lakhimpur,Lokendra Pratap Singh,BJP,Sanjay Sharma,INC,33918
145,Maholi,Sitapur,Shashank Trivedi,BJP,Anoop Kumar Gupta,SP,3717
146,Sitapur,Sitapur,Rakesh Rathore,BJP,Radhey Shyam Jaiswal,SP,24839
147,Hargaon (SC),Sitapur,Suresh Rahi,BJP,Ramhet Bharti,BSP,44995
148,Laharpur,Sitapur,Suneel Verma,BJP,Md. Jasmeer Ansari,BSP,9118
149,Biswan,Sitapur,Mahendra Singh,BJP,Afzaal Kausar,SP,10235
150,Sevata,Sitapur,Gyan Tiwari,BJP,Er. Mohammad Nasim,BSP,43659
151,Mahmoodabad,Sitapur,Narendra Singh Verma,SP,Asha Maurya,BJP,1906
152,Sidhauli (SC),Sitapur,Hargovind Bhargava,BSP,Manish Rawat,SP,2510
153,Misrikh (SC),Sitapur,Ram Krishna Bhargava,BJP,Manish Kumar Rawar,BSP,20672
154,Sawaijpur,Hardoi,Kunvar Madhavendra Pratap,BJP,Padamrag Singh Yadav,SP,26970
155,Shahabad,Hardoi,Rajani Tiwari,BJP,Asif Khan,BSP,4260
156,Hardoi,Hardoi,Nitin Agarwal,SP,Raja Bux Singh,BJP,5109
157,Gopamau (SC),Hardoi,Shyam Prakash,BJP,Rajeshwari,SP,31378
158,Sandi (SC),Hardoi,Prabhash Kumar,BJP,Omendra Kumar Verma,INC,20225
159,Bilgram-Mallanwan,Hardoi,Ashish Kumar Singh,BJP,Subhash Pal,SP,8025
160,Balamau (SC),Hardoi,Ram Pal Verma,BJP,Neelu Satyarthi,BSP,22888
161,Sandila,Hardoi,Raj Kumar Agrawal,BJP,Abdul Mannan,SP,20403
162,Bangermau,Unnao,Kuldeep Singh Sengar,BJP,Badaloo Khan,SP,28237
163,Safipur (SC),Unnao,Bamba Lal,BJP,Ram Baran,BSP,27236
164,Mohan (SC),Unnao,Brijesh Kumar,BJP,Radhe Lal Rawat,BSP,54095
165,Unnao,Unnao,Pankaj Gupta,BJP,Manisha deepak,SP,46072
166,Bhagwantnagar,Unnao,Hriday Narayan Dikshit,BJP,Shashank Singh,BSP,53366
167,Purwa,Unnao,Anil Singh,BSP,Uttam Chandra,BJP,26483
168,Malihabad (SC),Lucknow,Jai Devi,BJP,Rajbala,SP,22668
169,Bakshi Kaa Talab,Lucknow,Avinash Trivedi,BJP,Nakul Dubey,BSP,17584
170,Sarojini Nagar,Lucknow,Swati Singh,BJP,Anurag Yadav,SP,34179
171,Lucknow West,Lucknow,Suresh Kumar Srivastav,BJP,Mod. Rehan,SP,13072
172,Lucknow North,Lucknow,Dr Neerak Bora,BJP,Abhishek Mishra,SP,27276
173,Lucknow East,Lucknow,Ashtosh Tandon,BJP,Anurag Singh,SP,79230
174,Lucknow Central,Lucknow,Brijesh Pathak,BJP,Ravidas Mehrotra,SP,5094
175,Lucknow Cantt,Lucknow,Dr. Rita Bahuguna Joshi,BJP,Aparna Yadav,SP,33796
176,Mohanlalganj (SC),Lucknow,Ambrish Singh Pushkar,SP,Rambahadur,BSP,530
177,Bachhrawan (SC),Rae Bareli,Ram Naresh Rawat,BJP,Shahab Sharan,INC,22309
178,Tiloi,Amethi,Mayankeshwar Sharan Singh,BJP,Mohd. Saood,BSP,44047
179,Harchandpur,Rae Bareli,Rakesh Singh,INC,Kusuma Lodhi,BJP,3652
180,Rae Bareli,Rae Bareli,Aditi Singh,INC,Mhmd Shabaz Khan,BSP,89163
181,Salon (SC),Raebareli,Dal Bahadur,BJP,Suresh Chaudary,INC,16055
182,Sareni,Rae Bareli,Dhirendra Bahadur Singh,BJP,Thakur Prasad Yadav,BSP,13007
183,Unchahar,Rae Bareli,Manoj Kumar Pandey,SP,Utkrist Maruya,BJP,1934
184,Jagdishpur (SC),Amethi,Suresh Kumar,BJP,Radhey Shyam,INC,16600
185,Gauriganj,Amethi,Rakesh Pratap Singh,SP,Mohammed Nayem,INC,26419
186,Amethi,Amethi,Garima Singh,BJP,Gaytri Prasad,SP,5065
187,Isauli,Sultanpur,Abrar Ahmed,SP,Om Prakash Pandey,BJP,4241
188,Sultanpur,Sultanpur,Surya Bhan Singh [67],BJP,Syed Mujeed Ahmad,BSP,32393
189,Sadar,Sultanpur,Sitaram,BJP,Raj Prasad Upadhyay,BSP,18773
190,Lambhua,Sultanpur,Devmani Dwivedi,BJP,Vinod Singh,BSP,12903
191,Kadipur (SC),Sultanpur,Rajesh Gautam,BJP,Bhageluram,BSP,26604
192,Kaimganj (SC),Farrukhabad,Amar Singh,BJP,Dr. Surabhi,SP,36622
193,Amritpur,Farrukhabad,Suhil Kumar Shakya,BJP,Narendra Singh Yadav,SP,40507
194,Farrukhabad,Farrukhabad,Mejor Sunil Dutt Dwivedi,BJP,Mohd Umar Khan,BSP,45427
195,Bhojpur,Farrukhabad,Nagendra Singh,BJP,Arshad Jamal Siddiqui,SP,34877
196,Chhibramau,Kannauj,Archana Pandey,BJP,Tahir Hussain Siddiqui,BSP,37224
197,Tirwa,Kannauj,Kailash Singh Rajput,BJP,Vijay Bahadur Pal,SP,24209
198,Kannauj (SC),Kannauj,Anil Kumar Dohare,SP,Banwari Lal Dohare,BJP,2454
199,Jaswantnagar,Etawah,Shivpal Singh Yadav,SP,Manish Yadav Patre,BJP,52616
200,Etawah,Etawah,Sarita Bhadauriya,BJP,Kuldeep Gupta,SP,17342
201,Bharthana (SC),Etawah,Savitri Katheria,BJP,Kamlesh Kumar Katheria,SP,1968
202,Bidhuna,Auraiya,Vinay Shakya,BJP,Dinesh Kumar Verma,SP,3910
203,Dibiyapur,Auraiya,Lakhan Singh,BJP,Pradeep Kumar Yadav,SP,12094
